start_distance	VarSubType
2102	SNV
-30694	SNV
-33845	SNV
-26568	SNV
-43944	SNV
154265	SNV
-65636	SNV
-28388	SNV
500334	SNV
248255	SNV
-2526	SNV
23835	SNV
-41070	SNV
223847	SNV
-27937	SNV
24097	SNV
-6642	SNV
70031	SNV
-28578	SNV
-28908	SNV
41828	SNV
-21127	SNV
64624	SNV
-43564	SNV
-64985	SNV
21223	SNV
-116819	SNV
-5823	SNV
719	SNV
10121	SNV
16633	SNV
-181373	SNV
-110223	SNV
-50325	SNV
-50552	SNV
-250689	SNV
31979	SNV
906107	SNV
-8330	SNV
-358806	SNV
517065	SNV
40588	SNV
756858	SNV
-674762	SNV
-10510	SNV
114120	SNV
-72740	SNV
-166961	SNV
-12087	SNV
-13096	SNV
8217	SNV
10153	SNV
31310	SNV
219081	SNV
-56330	SNV
12813	SNV
-47198	SNV
-100332	SNV
78392	SNV
-11283	SNV
85430	SNV
83594	SNV
-31364	SNV
21260	SNV
19003	SNV
-22942	SNV
-97634	SNV
-116403	SNV
-108236	SNV
9615	SNV
-2529	SNV
46434	SNV
-1233	SNV
2669	SNV
-175914	SNV
44183	SNV
-382818	SNV
224793	SNV
9577	SNV
2559	SNV
3753	SNV
-21223	SNV
-95699	SNV
-20725	SNV
-27697	SNV
-49374	SNV
-14356	SNV
-2795	SNV
-1207	SNV
5842	SNV
25513	SNV
-48408	SNV
-125600	SNV
-5990	SNV
50622	SNV
26791	SNV
24686	SNV
5410	SNV
-40062	SNV
-89	SNV
50341	SNV
47318	SNV
-20465	SNV
-914067	SNV
-773	SNV
-54946	SNV
18371	SNV
-212497	SNV
-147727	SNV
818	SNV
30427	SNV
-218309	SNV
-6940	SNV
-60992	SNV
-85847	SNV
-55431	SNV
13510	SNV
-31821	SNV
-144099	SNV
16128	SNV
2023	SNV
1069	SNV
-165	SNV
48697	SNV
153439	SNV
-69396	SNV
-4685	SNV
8214	SNV
815243	SNV
238326	SNV
153959	SNV
-29534	SNV
4870	SNV
51748	SNV
-5422	SNV
-3765	SNV
26106	SNV
-48586	SNV
87408	SNV
-238256	SNV
116772	SNV
190328	SNV
37622	SNV
-36374	SNV
-40497	SNV
3023	SNV
10017	SNV
-10124	SNV
-37200	SNV
-40612	SNV
5099	SNV
-8361	SNV
-52	SNV
-2706	SNV
9130	SNV
88113	SNV
44105	SNV
-15615	SNV
-2471	SNV
55751	SNV
12839	SNV
35560	SNV
-31113	SNV
-42000	SNV
-2403	SNV
-833	SNV
-14601	SNV
-65199	SNV
13925	SNV
-53630	SNV
4741	SNV
5018	SNV
-15250	SNV
52167	SNV
-76744	SNV
11905	SNV
3360	SNV
719795	SNV
-1445	SNV
742593	SNV
-55875	SNV
-732098	SNV
-746240	SNV
83785	SNV
-935819	SNV
2246	SNV
-166430	SNV
150975	SNV
14734	SNV
18277	SNV
-1168	SNV
203	SNV
3590	SNV
-8835	SNV
-125613	SNV
-687	SNV
10256	SNV
-5419	SNV
4944	SNV
-40924	SNV
-24179	SNV
-24691	SNV
66343	SNV
8578	SNV
-256610	SNV
20670	SNV
-52954	SNV
45165	SNV
-4616	SNV
-9554	SNV
18	SNV
274	SNV
-107	SNV
-29925	SNV
159755	SNV
-1753	SNV
919442	SNV
23817	SNV
-11957	SNV
10034	SNV
728	SNV
8860	SNV
-4982	SNV
-474336	SNV
19819	SNV
-35573	SNV
59479	SNV
40244	SNV
-58636	SNV
38956	SNV
23288	SNV
-42810	SNV
-38873	SNV
74148	SNV
-74485	SNV
55380	SNV
-76539	SNV
563606	SNV
289810	SNV
-100832	SNV
63600	SNV
-446385	SNV
-173221	SNV
100491	SNV
-718078	SNV
-522690	SNV
-343660	SNV
-442034	SNV
-427561	SNV
-239288	SNV
-297175	SNV
190556	SNV
-84519	SNV
39322	SNV
28031	SNV
1041	SNV
-28739	SNV
87631	SNV
3162	SNV
63804	SNV
65458	SNV
55603	SNV
-2028	SNV
46866	SNV
68250	SNV
201844	SNV
53216	SNV
7211	SNV
-70762	SNV
-152355	SNV
47456	SNV
8847	SNV
-61854	SNV
-25138	SNV
-113998	SNV
178251	SNV
8935	SNV
28527	SNV
358366	SNV
28564	SNV
72108	SNV
15896	SNV
-9091	SNV
-530368	SNV
11376	SNV
-52631	SNV
117962	SNV
991	SNV
8364	SNV
-3581	SNV
99136	SNV
-15742	SNV
12937	SNV
-16019	SNV
-28386	SNV
-195433	SNV
-195928	SNV
-63156	SNV
21193	SNV
117182	SNV
184890	SNV
33956	SNV
40250	SNV
39018	SNV
36978	SNV
-82211	SNV
-83339	SNV
-17	SNV
-339930	SNV
-147648	SNV
11536	SNV
-41431	SNV
-45524	SNV
-47910	SNV
-16789	SNV
-93968	SNV
36008	SNV
-3541	SNV
114231	SNV
-84434	SNV
145679	SNV
-46123	SNV
-50015	SNV
5933	SNV
6457	SNV
211195	SNV
764948	SNV
200939	SNV
72427	SNV
-78066	SNV
-87707	SNV
14733	SNV
-2143	SNV
91372	SNV
77565	SNV
76987	SNV
79098	SNV
15790	SNV
-11852	SNV
3130	SNV
-15480	SNV
14650	SNV
-12249	SNV
-1593	SNV
-28408	SNV
-8663	SNV
27845	SNV
-607090	SNV
-103	SNV
-4446	SNV
9754	SNV
18079	SNV
-18	SNV
-82921	SNV
-9310	SNV
39744	SNV
2465	SNV
-3112	SNV
-16216	SNV
-97245	SNV
-6521	SNV
-16763	SNV
-3236	SNV
87901	SNV
50919	SNV
30456	SNV
-479649	SNV
-5372	SNV
-46265	SNV
-58267	SNV
59457	SNV
273391	SNV
-4375	SNV
-172212	SNV
-254945	SNV
84972	SNV
-457582	SNV
-495917	SNV
10732	SNV
5747	SNV
-852321	SNV
54186	SNV
-296419	SNV
-6058	SNV
36969	SNV
-514235	SNV
-48199	SNV
-46680	SNV
78335	SNV
3227	SNV
-23070	SNV
-39603	SNV
-39757	SNV
-141407	SNV
31748	SNV
-31405	SNV
26	SNV
-305570	SNV
-214851	SNV
31848	SNV
-23692	SNV
-5339	SNV
-116600	SNV
-83642	SNV
-3952	SNV
20867	SNV
27539	SNV
30256	SNV
8558	SNV
-43799	SNV
1335	SNV
111565	SNV
46	SNV
-52638	SNV
28466	SNV
50621	SNV
53997	SNV
-41269	SNV
-83580	SNV
-84064	SNV
260956	SNV
-173084	SNV
37	SNV
5011	SNV
-518739	SNV
-892	SNV
47794	SNV
13666	SNV
-6792	SNV
2772	SNV
147690	SNV
125042	SNV
75196	SNV
7884	SNV
470467	SNV
-54826	SNV
12947	SNV
5940	SNV
-8288	SNV
5838	SNV
13678	SNV
8627	SNV
-8376	SNV
89	SNV
-2051	SNV
23396	SNV
-22673	SNV
-3536	SNV
-4061	SNV
-24109	SNV
-180216	SNV
-1768	SNV
-42968	SNV
2555	SNV
-21	SNV
-20890	SNV
3373	SNV
-184480	SNV
-1796	SNV
-61841	SNV
18979	SNV
-57514	SNV
59665	SNV
-4683	SNV
75937	SNV
-28319	SNV
80024	SNV
-276	SNV
87290	SNV
-41955	SNV
5289	SNV
-197869	SNV
73590	SNV
-17866	SNV
-5445	SNV
-1275	SNV
-30551	SNV
55361	SNV
4885	SNV
-8450	SNV
-232377	SNV
-9817	SNV
-17035	SNV
757034	SNV
-391419	SNV
606887	SNV
520387	SNV
-378075	SNV
-378436	SNV
194170	SNV
69874	SNV
208712	SNV
-16	SNV
-88829	SNV
-210840	SNV
-117041	SNV
-110273	SNV
-64702	SNV
-159784	SNV
286	SNV
18105	SNV
-8977	SNV
396030	SNV
-151181	SNV
-7185	SNV
114362	SNV
-148	SNV
165081	SNV
-113489	SNV
552408	SNV
125135	SNV
18469	SNV
28206	SNV
-2465	SNV
-8519	SNV
52571	SNV
85538	SNV
-15893	SNV
37310	SNV
-49658	SNV
-15114	SNV
-16489	SNV
-83728	SNV
-2775	SNV
198440	SNV
-353898	SNV
-9798	SNV
-17800	SNV
381895	SNV
-926400	SNV
248263	SNV
121638	SNV
70044	SNV
31537	SNV
-721639	SNV
-818554	SNV
-844587	SNV
-39432	SNV
-42118	SNV
-100180	SNV
923298	SNV
-787022	SNV
-811469	SNV
-24298	SNV
-7434	SNV
-610063	SNV
27756	SNV
165	SNV
-3495	SNV
-152783	SNV
210490	SNV
262	SNV
6992	SNV
2596	SNV
14328	SNV
18856	SNV
13655	SNV
109524	SNV
-8769	SNV
-873107	SNV
-88259	SNV
-300099	SNV
36665	SNV
-2265	SNV
67929	SNV
-126481	SNV
-82981	SNV
120119	SNV
73302	SNV
8620	SNV
-43	SNV
-1342	SNV
-47554	SNV
-34491	SNV
-32639	SNV
-55206	SNV
-203330	SNV
-220191	SNV
12881	SNV
755552	SNV
-674451	SNV
28031	SNV
28035	SNV
149118	SNV
-10337	SNV
-26836	SNV
34952	SNV
444124	SNV
1154	SNV
975113	SNV
-15068	SNV
-33597	SNV
-121508	SNV
48472	SNV
758155	SNV
-824307	SNV
1944	SNV
265	SNV
-1555	SNV
-10511	SNV
-29834	SNV
30504	SNV
64449	SNV
3642	SNV
-16265	SNV
1173	SNV
-47434	SNV
93521	SNV
652321	SNV
-5527	SNV
-237974	SNV
-14265	SNV
1	SNV
854836	SNV
14205	SNV
19077	SNV
-3750	SNV
20125	SNV
-4858	SNV
12805	SNV
149850	SNV
821214	SNV
-863891	SNV
334951	SNV
-178531	SNV
-339981	SNV
956889	SNV
-501480	SNV
143359	SNV
-77080	SNV
-332250	SNV
315593	SNV
12831	SNV
87813	SNV
20599	SNV
-171890	SNV
-151880	SNV
231676	SNV
640088	SNV
-128371	SNV
56033	SNV
41309	SNV
67571	SNV
-110535	SNV
-68248	SNV
741476	SNV
460238	SNV
104010	SNV
-2111	SNV
245	SNV
-5588	SNV
-72313	SNV
-1199	SNV
-1237	SNV
126368	SNV
68034	SNV
27439	SNV
-80907	SNV
-27	SNV
-1129	SNV
7140	SNV
12793	SNV
3369	SNV
61246	SNV
-29909	SNV
51006	SNV
-60817	SNV
-565064	SNV
-14200	SNV
-11180	SNV
-83347	SNV
-11459	SNV
15034	SNV
-65712	SNV
146128	SNV
22105	SNV
-459	SNV
-7512	SNV
60220	SNV
433	SNV
-59878	SNV
-214822	SNV
11643	SNV
-15286	SNV
54811	SNV
-9390	SNV
-12618	SNV
-39647	SNV
-49202	SNV
152668	SNV
-136653	SNV
4624	SNV
66739	SNV
43353	SNV
-8491	SNV
-16291	SNV
275486	SNV
-76205	SNV
-57207	SNV
209127	SNV
-125347	SNV
-118999	SNV
-406006	SNV
-28700	SNV
-907953	SNV
-827083	SNV
-15897	SNV
-33164	SNV
5784	SNV
46	SNV
7678	SNV
24219	SNV
11409	SNV
-70074	SNV
-24927	SNV
884	SNV
-18056	SNV
-34711	SNV
-1246	SNV
-8946	SNV
-30134	SNV
-134727	SNV
-26670	SNV
4063	SNV
-9089	SNV
-51259	SNV
-550355	SNV
458759	SNV
-9056	SNV
-5217	SNV
-116211	SNV
-3244	SNV
-8888	SNV
505	SNV
-917006	SNV
1211	SNV
702401	SNV
563460	SNV
53286	SNV
31763	SNV
-37856	SNV
63804	SNV
-93575	SNV
-46406	SNV
-4561	SNV
1427	SNV
-97243	SNV
71465	SNV
-53653	SNV
-7146	SNV
-1035	SNV
14538	SNV
-10142	SNV
-103085	SNV
-148028	SNV
79448	SNV
-16314	SNV
-8708	SNV
-9961	SNV
6654	SNV
-105942	SNV
-30506	SNV
120	SNV
-949723	SNV
-12831	SNV
-17135	SNV
-720083	SNV
4215	SNV
-4480	SNV
257244	SNV
-88982	SNV
84330	SNV
243786	SNV
11150	SNV
-457	SNV
57453	SNV
98555	SNV
33854	SNV
53483	SNV
2716	SNV
-136346	SNV
4759	SNV
1959	SNV
-20079	SNV
-267164	SNV
-60593	SNV
-28176	SNV
212906	SNV
964091	SNV
-208172	SNV
-7353	SNV
-1124	SNV
10379	SNV
96	SNV
22335	SNV
3513	SNV
329869	SNV
2306	SNV
5835	SNV
64863	SNV
-119358	SNV
3543	SNV
482826	SNV
-139976	SNV
-1861	SNV
-26906	SNV
-79875	SNV
434240	SNV
-112761	SNV
-263183	SNV
-8680	SNV
18155	SNV
30	SNV
-40134	SNV
-504978	SNV
-14170	SNV
-13775	SNV
-142926	SNV
66460	SNV
-27191	SNV
-29952	SNV
-283	SNV
-167027	SNV
-121960	SNV
35608	SNV
187	SNV
-43573	SNV
32116	SNV
29862	SNV
-742854	SNV
31424	SNV
15175	SNV
-6337	SNV
-6925	SNV
-15482	SNV
-4506	SNV
-119353	SNV
7410	SNV
-234	SNV
27282	SNV
30752	SNV
12105	SNV
5656	SNV
111	SNV
-42289	SNV
55041	SNV
-9126	SNV
-9290	SNV
-25181	SNV
-104227	SNV
-10574	SNV
47855	SNV
-5979	SNV
4580	SNV
-849025	SNV
-108	SNV
21532	SNV
20815	SNV
33541	SNV
17457	SNV
65102	SNV
2434	SNV
242903	SNV
664794	SNV
268837	SNV
352796	SNV
-42626	SNV
-9629	SNV
-206099	SNV
237301	SNV
-313463	SNV
-313695	SNV
277109	SNV
193245	SNV
-388860	SNV
155517	SNV
107279	SNV
7417	SNV
7303	SNV
172291	SNV
5785	SNV
5591	SNV
5180	SNV
-91165	SNV
-139538	SNV
-365811	SNV
-169395	SNV
-365953	SNV
-170722	SNV
-236731	SNV
-433594	SNV
-433850	SNV
-436331	SNV
-785354	SNV
-207685	SNV
-514489	SNV
-88322	SNV
-105813	SNV
255056	SNV
-692479	SNV
82905	SNV
-93529	SNV
-126496	SNV
37801	SNV
-14015	SNV
-31433	SNV
-71886	SNV
-249904	SNV
12104	SNV
-34832	SNV
-874830	SNV
-28078	SNV
-884669	SNV
195230	SNV
16962	SNV
-122910	SNV
-111575	SNV
174963	SNV
98071	SNV
19617	SNV
7205	SNV
-5508	SNV
-509957	SNV
-2551	SNV
-42531	SNV
-1384	SNV
-2268	SNV
-44227	SNV
9669	SNV
-37740	SNV
71583	SNV
198176	SNV
-53094	SNV
-37227	SNV
-372868	SNV
-8027	SNV
-8058	SNV
16531	SNV
-8829	SNV
-8598	SNV
9975	SNV
-32994	SNV
-9009	SNV
50444	SNV
-1117	SNV
-88422	SNV
-315287	SNV
1256	SNV
17487	SNV
-60	SNV
-69	SNV
-66	SNV
-973353	SNV
-348	SNV
19891	SNV
544164	SNV
72594	SNV
-8237	SNV
13803	SNV
67658	SNV
41434	SNV
-393138	SNV
-79363	SNV
341	SNV
65368	SNV
-654	SNV
35297	SNV
39588	SNV
-10822	SNV
31370	SNV
-14088	SNV
8774	SNV
-35367	SNV
115359	SNV
49701	SNV
18702	SNV
-809177	SNV
-16077	SNV
-2969	SNV
-4245	SNV
8567	SNV
-220503	SNV
-15031	SNV
-68705	SNV
17857	SNV
44838	SNV
12834	SNV
11791	SNV
-107976	SNV
-94635	SNV
-8713	SNV
119758	SNV
23013	SNV
-4438	SNV
-46735	SNV
3730	SNV
-62013	SNV
55519	SNV
-1312	SNV
-207148	SNV
-68834	SNV
-73127	SNV
-128469	SNV
-182145	SNV
-103292	SNV
42856	SNV
119125	SNV
-347829	SNV
2693	SNV
812773	SNV
7824	SNV
8769	SNV
-489157	SNV
-3332	SNV
-904284	SNV
-5505	SNV
21538	SNV
3466	SNV
5078	SNV
59331	SNV
157031	SNV
203773	SNV
36054	SNV
-35609	SNV
-16429	SNV
-5367	SNV
-14373	SNV
12748	SNV
6754	SNV
19041	SNV
-623	SNV
509875	SNV
-13410	SNV
-29858	SNV
-755249	SNV
17345	SNV
22298	SNV
33097	SNV
32963	SNV
-26062	SNV
-503031	SNV
1696	SNV
-37563	SNV
31160	SNV
3697	SNV
-328	SNV
-10437	SNV
49181	SNV
20434	SNV
4708	SNV
136451	SNV
87135	SNV
-42	SNV
-68427	SNV
-12890	SNV
-30943	SNV
-763	SNV
678	SNV
-2964	SNV
48003	SNV
-33008	SNV
3915	SNV
-7277	SNV
-18371	SNV
-25008	SNV
-150	SNV
-497058	SNV
289	SNV
-118	SNV
-15182	SNV
-24113	SNV
55126	SNV
467244	SNV
7493	SNV
795	SNV
60394	SNV
-2941	SNV
-6318	SNV
-7228	SNV
8819	SNV
36601	SNV
-56777	SNV
20933	SNV
20405	SNV
-56272	SNV
-13678	SNV
-29876	SNV
-26649	SNV
7881	SNV
-34391	SNV
56562	SNV
-999258	SNV
-4251	SNV
-445	SNV
304092	SNV
12319	SNV
-1332	SNV
-18234	SNV
574581	SNV
37449	SNV
405940	SNV
-274578	SNV
212937	SNV
7745	SNV
-168644	SNV
25241	SNV
5460	SNV
533161	SNV
532840	SNV
4602	SNV
-23375	SNV
-23395	SNV
-48885	SNV
60747	SNV
60451	SNV
-281539	SNV
-271876	SNV
-226961	SNV
392648	SNV
-514288	SNV
959882	SNV
969551	SNV
953150	SNV
109262	SNV
-4483	SNV
-16448	SNV
795589	SNV
-29596	SNV
-29664	SNV
-160	SNV
-256	SNV
-106790	SNV
-9937	SNV
56434	SNV
-36805	SNV
8761	SNV
-65121	SNV
-66681	SNV
335280	SNV
9747	SNV
-29602	SNV
67074	SNV
50714	SNV
625	SNV
-160673	SNV
-15367	SNV
242574	SNV
106529	SNV
-42348	SNV
-61917	SNV
-533301	SNV
-533671	SNV
-39587	SNV
-113099	SNV
-570886	SNV
-52076	SNV
-13179	SNV
10856	SNV
1315	SNV
-54712	SNV
3732	SNV
-98171	SNV
10876	SNV
1847	SNV
59784	SNV
122251	SNV
50501	SNV
40235	SNV
-46964	SNV
-34452	SNV
-2156	SNV
-4676	SNV
2707	SNV
-25151	SNV
-1758	SNV
16460	SNV
501767	SNV
-82143	SNV
-90435	SNV
162330	SNV
140515	SNV
-232963	SNV
-19202	SNV
28413	SNV
-6735	SNV
-21916	SNV
153399	SNV
65871	SNV
64982	SNV
146769	SNV
14545	SNV
-76629	SNV
-17522	SNV
-15929	SNV
-3153	SNV
-69602	SNV
74087	SNV
-202139	SNV
140118	SNV
67333	SNV
-105192	SNV
-106364	SNV
-121472	SNV
2028	SNV
-167654	SNV
-9862	SNV
92130	SNV
-91868	SNV
-159052	SNV
14885	SNV
10272	SNV
288701	SNV
124195	SNV
-53447	SNV
1776	SNV
28725	SNV
3087	SNV
7313	SNV
-39398	SNV
7259	SNV
-4876	SNV
-1523	SNV
-203092	SNV
13636	SNV
-105973	SNV
-234661	SNV
57182	SNV
1050	SNV
-213857	SNV
13158	SNV
-25094	SNV
-6407	SNV
1968	SNV
48292	SNV
-43977	SNV
-78969	SNV
-10166	SNV
719	SNV
773318	SNV
65888	SNV
-8006	SNV
-2212	SNV
-56075	SNV
-11829	SNV
-86661	SNV
-4995	SNV
26594	SNV
-1689	SNV
-21841	SNV
3045	SNV
15298	SNV
-26236	SNV
-50606	SNV
-22693	SNV
-38602	SNV
4246	SNV
847	SNV
-88489	SNV
-22646	SNV
-24961	SNV
-114734	SNV
23202	SNV
73691	SNV
3702	SNV
4682	SNV
-1073	SNV
17958	SNV
-498485	SNV
-30857	SNV
7225	SNV
5435	SNV
4210	SNV
-4629	SNV
-780	SNV
-14704	SNV
-37781	SNV
-14271	SNV
15	SNV
-20100	SNV
-20700	SNV
2087	SNV
49	SNV
-7806	SNV
16001	SNV
-223	SNV
237443	SNV
-85291	SNV
45589	SNV
8508	SNV
-66020	SNV
-268658	SNV
-33218	SNV
161332	SNV
133619	SNV
40808	SNV
7066	SNV
6430	SNV
-22443	SNV
-2419	SNV
-5364	SNV
-25257	SNV
-2405	SNV
2481	SNV
-34433	SNV
22343	SNV
-33925	SNV
-43342	SNV
11005	SNV
51710	SNV
86504	SNV
-632592	SNV
-798714	SNV
186517	SNV
-164756	SNV
-268059	SNV
-372790	SNV
-378809	SNV
-516549	SNV
11405	SNV
999286	SNV
999256	SNV
-14282	SNV
48513	SNV
20648	SNV
-65	SNV
-2363	SNV
-16975	SNV
9889	SNV
414690	SNV
52790	SNV
331	SNV
-80792	SNV
70348	SNV
15012	SNV
126399	SNV
-1788	SNV
-7325	SNV
-29466	SNV
-12503	SNV
-7788	SNV
15933	SNV
7385	SNV
239701	SNV
-16421	SNV
37918	SNV
-27526	SNV
-13234	SNV
-786663	SNV
44970	SNV
41376	SNV
-45182	SNV
26152	SNV
99203	SNV
-6745	SNV
19349	SNV
-122	SNV
-783	SNV
19078	SNV
18975	SNV
16091	SNV
-1866	SNV
-14114	SNV
-90169	SNV
-726820	SNV
-727356	SNV
33487	SNV
-82691	SNV
93098	SNV
-60623	SNV
-1499	SNV
-37911	SNV
139321	SNV
-18558	SNV
-2578	SNV
-7942	SNV
-1463	SNV
1254	SNV
-8440	SNV
-1929	SNV
-20	SNV
33839	SNV
66410	SNV
3739	SNV
-3895	SNV
-37579	SNV
-13851	SNV
-62063	SNV
373627	SNV
15135	SNV
48680	SNV
18740	SNV
-637007	SNV
-637528	SNV
-795	SNV
-96403	SNV
-1298	SNV
2068	SNV
1772	SNV
24355	SNV
24241	SNV
-99751	SNV
-65191	SNV
59035	SNV
7522	SNV
-579	SNV
-17755	SNV
-5562	SNV
-10136	SNV
-11484	SNV
18823	SNV
137293	SNV
-129285	SNV
-31038	SNV
-14032	SNV
79341	SNV
-750	SNV
54756	SNV
48202	SNV
1818	SNV
-3994	SNV
45788	SNV
16540	SNV
-12435	SNV
667386	SNV
-770732	SNV
-108	SNV
-81716	SNV
-717865	SNV
22138	SNV
-14031	SNV
-211	SNV
-465023	SNV
-3030	SNV
-1439	SNV
26164	SNV
74321	SNV
-72450	SNV
-20215	SNV
-40530	SNV
-1974	SNV
58951	SNV
-511	SNV
-27641	SNV
5767	SNV
-1185	SNV
-2210	SNV
12255	SNV
11240	SNV
575	SNV
-31743	SNV
-37856	SNV
-39472	SNV
-441920	SNV
61959	SNV
-66992	SNV
499207	SNV
407309	SNV
156676	SNV
18724	SNV
-3300	SNV
-833	SNV
62283	SNV
4732	SNV
-16131	SNV
-2046	SNV
-15083	SNV
-14543	SNV
10508	SNV
2788	SNV
-36867	SNV
-43038	SNV
-3940	SNV
-7558	SNV
110905	SNV
-62217	SNV
-42979	SNV
6212	SNV
91152	SNV
19614	SNV
10132	SNV
10112	SNV
-379656	SNV
-8796	SNV
401	SNV
19936	SNV
27313	SNV
-13323	SNV
-6590	SNV
-7378	SNV
72269	SNV
34555	SNV
-32464	SNV
12336	SNV
-55385	SNV
133	SNV
-143404	SNV
-63170	SNV
-12904	SNV
-7078	SNV
7522	SNV
-1333	SNV
1981	SNV
4073	SNV
50481	SNV
12115	SNV
-4355	SNV
-81730	SNV
16898	SNV
1230	SNV
267	SNV
52957	SNV
6250	SNV
-158	SNV
-520	SNV
-28420	SNV
-35647	SNV
-41579	SNV
-54398	SNV
-132465	SNV
-164774	SNV
-154495	SNV
-16509	SNV
-48657	SNV
-74500	SNV
-39393	SNV
-11854	SNV
-21	SNV
13454	SNV
-488	SNV
-48751	SNV
-23200	SNV
4232	SNV
-1438	SNV
-25102	SNV
-790	SNV
177166	SNV
261724	SNV
288973	SNV
219356	SNV
98800	SNV
77112	SNV
173036	SNV
-54552	SNV
-63339	SNV
-57761	SNV
41419	SNV
46627	SNV
-33139	SNV
59415	SNV
41410	SNV
-180911	SNV
-107136	SNV
-178643	SNV
-203570	SNV
-203570	SNV
-203589	SNV
-203607	SNV
-25868	SNV
-283084	SNV
-511897	SNV
-493405	SNV
-339518	SNV
-420787	SNV
21329	SNV
13193	SNV
4024	SNV
879	SNV
-11912	SNV
-35758	SNV
-59343	SNV
-152189	SNV
-206155	SNV
-218591	SNV
-297205	SNV
-332544	SNV
189820	SNV
-16068	SNV
-107869	SNV
-64298	SNV
1265	SNV
13421	SNV
-6355	SNV
45251	SNV
73380	SNV
114084	SNV
608305	SNV
-205	SNV
24681	SNV
18321	SNV
284733	SNV
-119488	SNV
-13919	SNV
4009	SNV
17560	SNV
64429	SNV
-999011	SNV
-4110	SNV
-10228	SNV
209718	SNV
-33454	SNV
-140402	SNV
-4568	SNV
-47463	SNV
-5239	SNV
-21027	SNV
-6516	SNV
-38224	SNV
30509	SNV
-46442	SNV
21538	SNV
549518	SNV
-18628	SNV
-55917	SNV
-30891	SNV
141552	SNV
-938400	SNV
31065	SNV
13883	SNV
-657525	SNV
-257	SNV
-327956	SNV
28953	SNV
-479	SNV
-432528	SNV
-453274	SNV
-624791	SNV
-11949	SNV
15110	SNV
15081	SNV
3884	SNV
44500	SNV
33963	SNV
24231	SNV
-268081	SNV
364592	SNV
723	SNV
-4466	SNV
-20969	SNV
-62436	SNV
-62442	SNV
-144006	SNV
-21384	SNV
10136	SNV
-49212	SNV
109280	SNV
-5508	SNV
-49837	SNV
-324244	SNV
-17345	SNV
-295220	SNV
72719	SNV
81499	SNV
-109967	SNV
489505	SNV
-120520	SNV
1308	SNV
-9157	SNV
-352	SNV
-97443	SNV
28441	SNV
12270	SNV
-47467	SNV
-22490	SNV
41176	SNV
-5759	SNV
-36465	SNV
-123224	SNV
99104	SNV
30846	SNV
32643	SNV
13216	SNV
-7326	SNV
111132	SNV
348511	SNV
10784	SNV
-43447	SNV
-54821	SNV
-22820	SNV
93801	SNV
4529	SNV
51206	SNV
-74721	SNV
-288199	SNV
325055	SNV
28026	SNV
93793	SNV
62	SNV
24849	SNV
10727	SNV
34550	SNV
-794594	SNV
-19689	SNV
21082	SNV
-984182	SNV
-64079	SNV
673714	SNV
3827	SNV
10390	SNV
-23648	SNV
10773	SNV
-33127	SNV
389307	SNV
751707	SNV
-1420	SNV
-407	SNV
51486	SNV
43501	SNV
-16657	SNV
32102	SNV
-59836	SNV
82923	SNV
82911	SNV
-36772	SNV
482065	SNV
14742	SNV
-47556	SNV
228	SNV
-4891	SNV
-354	SNV
-21103	SNV
-142291	SNV
134903	SNV
-351536	SNV
70	SNV
500032	SNV
2373	SNV
100655	SNV
-15606	SNV
-599959	SNV
146394	SNV
-251464	SNV
-36922	SNV
-64389	SNV
48316	SNV
1441	SNV
68901	SNV
148613	SNV
449	SNV
-31837	SNV
30787	SNV
41956	SNV
20855	SNV
39682	SNV
27433	SNV
1300	SNV
-8598	SNV
-12261	SNV
11698	SNV
633287	SNV
200414	SNV
8175	SNV
-218450	SNV
-236520	SNV
-156406	SNV
209	SNV
-133647	SNV
-93315	SNV
348524	SNV
18465	SNV
-27932	SNV
-32673	SNV
-235134	SNV
-18341	SNV
20409	SNV
12065	SNV
322119	SNV
-855583	SNV
-17153	SNV
-25441	SNV
-3060	SNV
1942	SNV
956734	SNV
-94319	SNV
-27196	SNV
3638	SNV
28395	SNV
-64609	SNV
10117	SNV
-2681	SNV
13614	SNV
11328	SNV
1370	SNV
18118	SNV
1680	SNV
56786	SNV
65456	SNV
13695	SNV
-2950	SNV
-5308	SNV
-11406	SNV
-6555	SNV
1190	SNV
-2381	SNV
5155	SNV
31253	SNV
552700	SNV
-17066	SNV
851	SNV
56	SNV
51895	SNV
-31299	SNV
9030	SNV
28170	SNV
-21403	SNV
5974	SNV
-4807	SNV
-5023	SNV
-7278	SNV
-8258	SNV
3321	SNV
7077	SNV
-5748	SNV
-32591	SNV
-245563	SNV
112949	SNV
-26347	SNV
9012	SNV
32744	SNV
-227007	SNV
-166520	SNV
-172148	SNV
-51937	SNV
-7693	SNV
927199	SNV
-48138	SNV
-125217	SNV
-61646	SNV
61451	SNV
-67	SNV
-6259	SNV
-300749	SNV
9480	SNV
-68159	SNV
75350	SNV
-45217	SNV
151938	SNV
-97494	SNV
-37711	SNV
13357	SNV
30887	SNV
-46622	SNV
-352521	SNV
48346	SNV
-12349	SNV
-19461	SNV
437	SNV
-24131	SNV
103168	SNV
620573	SNV
-3560	SNV
-309693	SNV
105634	SNV
95251	SNV
41825	SNV
56129	SNV
-35982	SNV
22040	SNV
-620353	SNV
328	SNV
-21356	SNV
116858	SNV
11116	SNV
7364	SNV
-5219	SNV
-5768	SNV
-18796	SNV
-35693	SNV
-49119	SNV
83324	SNV
209594	SNV
